('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Linguistics', 'Arts', 'Mathematics'),2
('Complexity', 'Anthropology', 'Arts', 'Mathematics', 'Cognitive Science', 'Education', 'Computer Science'),1
('Complexity', 'Anthropology', 'Arts', 'Mathematics', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Anthropology', 'Arts', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Anthropology', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Education'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Biology', 'Education'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Biology', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Cognitive Science', 'Biology', 'Education'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Cognitive Science', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Arts', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Biology', 'Education'),1
('Complexity', 'Physics', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Mathematics', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Linguistics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education'),1
('Complexity', 'Physics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Complexity', 'Physics', 'Arts', 'Mathematics', 'Cognitive Science', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Arts', 'Mathematics', 'Biology', 'Education', 'Computer Science'),2
('Complexity', 'Physics', 'Arts', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Physics', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education'),1
('Complexity', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Complexity', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Education', 'Computer Science'),1
('Complexity', 'Linguistics', 'Arts', 'Mathematics', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Linguistics', 'Arts', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Complexity', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Education'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Biology', 'Education'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Biology', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Mathematics', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Cognitive Science', 'Biology', 'Education'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Cognitive Science', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Arts', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Biology', 'Education'),1
('Anthropology', 'Physics', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Mathematics', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Linguistics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education'),1
('Anthropology', 'Physics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Anthropology', 'Physics', 'Arts', 'Mathematics', 'Cognitive Science', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Arts', 'Mathematics', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Arts', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Physics', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education'),1
('Anthropology', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Anthropology', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Education', 'Computer Science'),1
('Anthropology', 'Linguistics', 'Arts', 'Mathematics', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Linguistics', 'Arts', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Anthropology', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education'),1
('Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Computer Science'),1
('Physics', 'Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Education', 'Computer Science'),2
('Physics', 'Linguistics', 'Arts', 'Mathematics', 'Biology', 'Education', 'Computer Science'),1
('Physics', 'Linguistics', 'Arts', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Physics', 'Linguistics', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Physics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
('Linguistics', 'Arts', 'Mathematics', 'Cognitive Science', 'Biology', 'Education', 'Computer Science'),1
